## This is the data table used by cgi-bin/oac,
## a persistent url cgi script. The script is called like this:
## http://www.oac.cdlib.org/cgi-bin/oac/calher/alameda

## DefaultPath will append to the end of BaseURL for all
## URLs which are not specified in the PathInfo Table
## and for URLs whose PATH_INFO does not begin with one
## of the values specified in NoDefault.

[Redirect Parameters]
/berkeley/bancroft/emclaugh		/berkeley/bancroft/m69_54_cubanc
/berkeley/bancroft/eragny		/berkeley/bancroft/m73_151_cubanc
/berkeley/bancroft/europe		/berkeley/bancroft/m74_150_cubanc
/berkeley/bancroft/eversadd		/berkeley/bancroft/m82_1_cubanc
/berkeley/bancroft/falk			/berkeley/bancroft/m72_39_cubanc
/berkeley/bancroft/faragoh		/berkeley/bancroft/p1959_005_cubanc
/berkeley/bancroft/farquhar		/berkeley/bancroft/mcb517_cubanc
/berkeley/bancroft/faust			/berkeley/bancroft/mch69_cubanc
/berkeley/bancroft/fdohrman		/berkeley/bancroft/m91_29_cubanc
/berkeley/bancroft/fedwrit		/berkeley/bancroft/mcr2_cubanc
/berkeley/bancroft/ferling		/berkeley/bancroft/m90_30_cubanc
/berkeley/bancroft/ferlphot		/berkeley/bancroft/p1990_095_cubanc
/berkeley/bancroft/fernandz		/berkeley/bancroft/mmb4_cubanc
/berkeley/bancroft/field			/berkeley/bancroft/m71_34_cubanc
/berkeley/bancroft/fineman		/berkeley/bancroft/m90_44_cubanc
/berkeley/bancroft/fischer		/berkeley/bancroft/m71_95_cubanc
/berkeley/bancroft/fischpor		/berkeley/bancroft/p1971_107_cubanc
/berkeley/bancroft/fishfam		/berkeley/bancroft/mcb388_cubanc
/berkeley/bancroft/fitch			/berkeley/bancroft/mcb55_cubanc
/berkeley/bancroft/fitchfa		/berkeley/bancroft/mcb357_cubanc
/berkeley/bancroft/fitchgk		/berkeley/bancroft/mcb761_cubanc
/berkeley/bancroft/flanner		/berkeley/bancroft/m84_123_cubanc
/berkeley/bancroft/floydjo		/berkeley/bancroft/mcb625_cubanc
/berkeley/bancroft/folsom		/berkeley/bancroft/p1991_061_cubanc
/berkeley/bancroft/fontep		/berkeley/bancroft/mmm382_cubanc
/berkeley/bancroft/foresthi		/berkeley/bancroft/mpw57_cubanc
/berkeley/bancroft/foulkgc		/berkeley/bancroft/mzz148_cubanc
/berkeley/bancroft/framed		/berkeley/bancroft/pframed_cubanc
/berkeley/bancroft/francesc		/berkeley/bancroft/m70_11_cubanc
/berkeley/bancroft/freedman		/berkeley/bancroft/m79_79_cubanc
/berkeley/bancroft/freeman		/berkeley/bancroft/mcb1025_cubanc
/berkeley/bancroft/fremont		/berkeley/bancroft/mcb397_cubanc
/berkeley/bancroft/french		/berkeley/bancroft/m85_106_cubanc
/berkeley/bancroft/frenglen		/berkeley/bancroft/mcg78_cubanc
/berkeley/bancroft/freolder		/berkeley/bancroft/p1940_004_cubanc
/berkeley/bancroft/fruchges		/berkeley/bancroft/m98_49_cubanc
/berkeley/bancroft/fryerjo		/berkeley/bancroft/mcb968_cubanc
/berkeley/bancroft/fsmpmarc		/berkeley/bancroft/p2000_002_cubanc
/berkeley/bancroft/fsmpross		/berkeley/bancroft/p2000_067_cubanc
/berkeley/bancroft/gaffey		/berkeley/bancroft/mcb552_cubanc
/berkeley/bancroft/gallowaj		/berkeley/bancroft/m67_40_cubanc
/berkeley/bancroft/gaytes		/berkeley/bancroft/p1966_003_cubanc
/berkeley/bancroft/gaytonah		/berkeley/bancroft/m79_6_cubanc
/berkeley/bancroft/gerdipse		/berkeley/bancroft/mmb12_cubanc
/berkeley/bancroft/godchaux		/berkeley/bancroft/m92_324_cubanc
/berkeley/bancroft/goddardc		/berkeley/bancroft/p1968_012_cubanc
/berkeley/bancroft/goldberg		/berkeley/bancroft/mch163_cubanc
/berkeley/bancroft/goldrush		/berkeley/bancroft/mcb54_cubanc
/berkeley/bancroft/goldschm		/berkeley/bancroft/m72_241_cubanc
/berkeley/bancroft/goodrich		/berkeley/bancroft/p1979_082_cubanc
/berkeley/bancroft/goodspee		/berkeley/bancroft/m80_138_cubanc
/berkeley/bancroft/gordon		/berkeley/bancroft/m80_108_cubanc
/berkeley/bancroft/gpearson		/berkeley/bancroft/m92_840_cubanc
/berkeley/bancroft/grabhopr		/berkeley/bancroft/mz239_3g7_cubanc
/berkeley/bancroft/grabhorn		/berkeley/bancroft/m73_109_cubanc
/berkeley/bancroft/graupner		/berkeley/bancroft/mcb912_cubanc
/berkeley/bancroft/grayson		/berkeley/bancroft/mcb514_cubanc
/berkeley/bancroft/grayspic		/berkeley/bancroft/p19xx_117_cubanc
/berkeley/bancroft/grifalas		/berkeley/bancroft/p1975_021_cubanc
/berkeley/bancroft/griffin		/berkeley/bancroft/mcb79_cubanc
/berkeley/bancroft/grinnejh		/berkeley/bancroft/m73_25_cubanc
/berkeley/bancroft/grinnell		/berkeley/bancroft/mcb995_cubanc
/berkeley/bancroft/grinneln		/berkeley/bancroft/m68_27_cubanc
/berkeley/bancroft/gtilden		/berkeley/bancroft/m89_229_cubanc
/berkeley/bancroft/gulbrand		/berkeley/bancroft/mcb341_cubanc
/berkeley/bancroft/gvdaily		/berkeley/bancroft/m98_69_cubanc
/berkeley/bancroft/gwinwm		/berkeley/bancroft/mcb378_cubanc
/berkeley/bancroft/hagephot		/berkeley/bancroft/p1964_063_cubanc
/berkeley/bancroft/halleck		/berkeley/bancroft/mcb421_cubanc
/berkeley/bancroft/hallhm		/berkeley/bancroft/mcb908_cubanc
/berkeley/bancroft/hartclar		/berkeley/bancroft/mcb493_cubanc
/berkeley/bancroft/harte			/berkeley/bancroft/mch57_cubanc
/berkeley/bancroft/hartnell		/berkeley/bancroft/mcb665_cubanc
/berkeley/bancroft/hasselis		/berkeley/bancroft/p1992_078_cubanc
/berkeley/bancroft/hassid		/berkeley/bancroft/m79_32_cubanc
/berkeley/bancroft/hastings		/berkeley/bancroft/mcb454_cubanc
/berkeley/bancroft/havens		/berkeley/bancroft/mci64_cubanc
/berkeley/bancroft/hawtaber		/berkeley/bancroft/p1980_057_cubanc
/berkeley/bancroft/hawthorn		/berkeley/bancroft/m72_236_cubanc
/berkeley/bancroft/hearstpa		/berkeley/bancroft/m72_204_cubanc
/berkeley/bancroft/hearstwr		/berkeley/bancroft/m91_2_cubanc
/berkeley/bancroft/heyneman		/berkeley/bancroft/mch152_cubanc
/berkeley/bancroft/heynpict		/berkeley/bancroft/p1963_018_cubanc
/berkeley/bancroft/hhbcntam		/berkeley/bancroft/mbc9_cubanc
/berkeley/bancroft/hhbnotes		/berkeley/bancroft/m97_31_cubanc
/berkeley/bancroft/hhbwest		/berkeley/bancroft/mbc8_cubanc
/berkeley/bancroft/hibernia		/berkeley/bancroft/m89_220_cubanc
/berkeley/bancroft/hillers		/berkeley/bancroft/p1959_092_cubanc
/berkeley/bancroft/hittell		/berkeley/bancroft/mcb405_cubanc
/berkeley/bancroft/hjkaiser		/berkeley/bancroft/m83_42_cubanc
/berkeley/bancroft/hlnbgfsa		/berkeley/bancroft/mcr1_cubanc
/berkeley/bancroft/hmay			/berkeley/bancroft/m89_61_cubanc
/berkeley/bancroft/hnsmith		/berkeley/bancroft/m87_136_cubanc
/berkeley/bancroft/hodgen		/berkeley/bancroft/m78_64_cubanc
/berkeley/bancroft/hofmann		/berkeley/bancroft/m80_27_cubanc
/berkeley/bancroft/holliste		/berkeley/bancroft/p1972_011_cubanc
/berkeley/bancroft/holwayrs		/berkeley/bancroft/p1981_105_cubanc
/berkeley/bancroft/hooker		/berkeley/bancroft/p1977_006_cubanc
/berkeley/bancroft/hopper		/berkeley/bancroft/mch139_cubanc
/berkeley/bancroft/hotels		/berkeley/bancroft/p1980_020_cubanc
/berkeley/bancroft/housewor		/berkeley/bancroft/p19xx_004_cubanc
/berkeley/bancroft/howardbl		/berkeley/bancroft/m67_35_cubanc
/berkeley/bancroft/howardsc		/berkeley/bancroft/m70_185_cubanc
/berkeley/bancroft/howison		/berkeley/bancroft/mcb1037_cubanc
/berkeley/bancroft/howpict		/berkeley/bancroft/p1967_016_cubanc
/berkeley/bancroft/howscadd		/berkeley/bancroft/m83_82_cubanc
/berkeley/bancroft/howscpho		/berkeley/bancroft/p1970.025_cubanc
/berkeley/bancroft/incunabu		/berkeley/bancroft/mincunabula_cubanc
/berkeley/bancroft/intlongs		/berkeley/bancroft/m77_168_cubanc
/berkeley/bancroft/ireland		/berkeley/bancroft/mcb477_cubanc
/berkeley/bancroft/irwin			/berkeley/bancroft/mch109_cubanc
/berkeley/bancroft/jackpho		/berkeley/bancroft/p1964_053_cubanc
/berkeley/bancroft/jackpor		/berkeley/bancroft/p1964_052_cubanc
/berkeley/bancroft/jacksojh		/berkeley/bancroft/mch40_cubanc
/berkeley/bancroft/jaffe			/berkeley/bancroft/m76_210_cubanc
/berkeley/bancroft/jeffers		/berkeley/bancroft/m71_93_cubanc
/berkeley/bancroft/jenkinja		/berkeley/bancroft/mcb996_cubanc
/berkeley/bancroft/jenkins		/berkeley/bancroft/mci65_cubanc
/berkeley/bancroft/jesuits		/berkeley/bancroft/mmm1716_cubanc
/berkeley/bancroft/johnsohw		/berkeley/bancroft/mcb581_cubanc
/berkeley/bancroft/johnson		/berkeley/bancroft/mcb604_cubanc
/berkeley/bancroft/johnsoru		/berkeley/bancroft/mcb385_cubanc
/berkeley/bancroft/johnswf		/berkeley/bancroft/m93_124_cubanc
/berkeley/bancroft/jonesep		/berkeley/bancroft/mcb464_cubanc
/berkeley/bancroft/joneshb		/berkeley/bancroft/m79_112_cubanc
/berkeley/bancroft/joneswc		/berkeley/bancroft/mcb536_cubanc
/berkeley/bancroft/joyco			/berkeley/bancroft/m67_67_cubanc
/berkeley/bancroft/jrleagu		/berkeley/bancroft/m72_62_cubanc
/berkeley/bancroft/juarezc		/berkeley/bancroft/mcb584_cubanc
/berkeley/bancroft/judges1		/berkeley/bancroft/p1977_037_cubanc
/berkeley/bancroft/judges2		/berkeley/bancroft/p1977_038_cubanc
/berkeley/bancroft/jvac2			/berkeley/bancroft/m67_14_cubanc
/berkeley/bancroft/kaiseref		/berkeley/bancroft/m85_61_cubanc
/berkeley/bancroft/kaiserjr		/berkeley/bancroft/m88_205_cubanc
/berkeley/bancroft/kearney		/berkeley/bancroft/mcg77_cubanc
/berkeley/bancroft/keelerch		/berkeley/bancroft/mch105_cubanc
/berkeley/bancroft/keith			/berkeley/bancroft/mcb595_cubanc
/berkeley/bancroft/kenny			/berkeley/bancroft/mcb510_cubanc
/berkeley/bancroft/kent			/berkeley/bancroft/m74_160_cubanc
/berkeley/bancroft/kentfiel		/berkeley/bancroft/mcg60_cubanc
/berkeley/bancroft/kenttj		/berkeley/bancroft/m99_33_cubanc
/berkeley/bancroft/kerr			/berkeley/bancroft/mzr3_cubanc
/berkeley/bancroft/kingman		/berkeley/bancroft/m76_173_cubanc
/berkeley/bancroft/kirkm3		/berkeley/bancroft/m97_143_cubanc
/berkeley/bancroft/kniazeff		/berkeley/bancroft/m86_201_cubanc
/berkeley/bancroft/knightwh		/berkeley/bancroft/mce200_cubanc
/berkeley/bancroft/kofoidca		/berkeley/bancroft/m67_126_cubanc
/berkeley/bancroft/kroeber		/berkeley/bancroft/mcb925_cubanc
/berkeley/bancroft/kroebert		/berkeley/bancroft/m69_145_cubanc
/berkeley/bancroft/lafler		/berkeley/bancroft/mch38_cubanc
/berkeley/bancroft/lanecopr		/berkeley/bancroft/mpa337_cubanc
/berkeley/bancroft/lantern		/berkeley/bancroft/p1982_060_cubanc
/berkeley/bancroft/larkin		/berkeley/bancroft/mce1_25_cubanc
/berkeley/bancroft/lawrence		/berkeley/bancroft/m72_231_cubanc
/berkeley/bancroft/lawreneo		/berkeley/bancroft/m72_117_cubanc
/berkeley/bancroft/lawrenhj		/berkeley/bancroft/m87_86_cubanc
/berkeley/bancroft/lawson		/berkeley/bancroft/mcb602_cubanc
/berkeley/bancroft/leaguea		/berkeley/bancroft/m72_242_cubanc
/berkeley/bancroft/leconpho		/berkeley/bancroft/p1966_051_cubanc
/berkeley/bancroft/leconte1		/berkeley/bancroft/mcb452_cubanc
/berkeley/bancroft/leconte2		/berkeley/bancroft/mcb1014_cubanc
/berkeley/bancroft/leconte3		/berkeley/bancroft/m70_24_cubanc
/berkeley/bancroft/lecontjn		/berkeley/bancroft/p1971_071_cubanc
/berkeley/bancroft/leebrick		/berkeley/bancroft/mcb1063_cubanc
/berkeley/bancroft/lefebvre		/berkeley/bancroft/mmb3_cubanc
/berkeley/bancroft/lehman		/berkeley/bancroft/mch155_cubanc
/berkeley/bancroft/lenski		/berkeley/bancroft/m74_105_cubanc
/berkeley/bancroft/lenzenvi		/berkeley/bancroft/m76_206_cubanc
/berkeley/bancroft/leoulr		/berkeley/bancroft/m75_46_cubanc
/berkeley/bancroft/leuschne		/berkeley/bancroft/p1966_011_cubanc
/berkeley/bancroft/levenson		/berkeley/bancroft/m71_113_cubanc
/berkeley/bancroft/lewis			/berkeley/bancroft/mcb467_cubanc
/berkeley/bancroft/lewissi		/berkeley/bancroft/mch149_cubanc
/berkeley/bancroft/limantou		/berkeley/bancroft/mcb460_cubanc
/berkeley/bancroft/lithola		/berkeley/bancroft/p1979_069_cubanc
/berkeley/bancroft/litton		/berkeley/bancroft/m75_7_cubanc
/berkeley/bancroft/loeb			/berkeley/bancroft/m73_6_cubanc
/berkeley/bancroft/london		/berkeley/bancroft/mch59_cubanc
/berkeley/bancroft/longosca		/berkeley/bancroft/mcb939_cubanc
/berkeley/bancroft/longperc		/berkeley/bancroft/mcb518_cubanc
/berkeley/bancroft/lopezju		/berkeley/bancroft/m71_94_cubanc
/berkeley/bancroft/louderba		/berkeley/bancroft/mcb928_cubanc
/berkeley/bancroft/louisian		/berkeley/bancroft/mmm508_cubanc
/berkeley/bancroft/lowierh		/berkeley/bancroft/mcb927_cubanc
/berkeley/bancroft/lubin			/berkeley/bancroft/mcb1059_cubanc
/berkeley/bancroft/luce			/berkeley/bancroft/mcb1031_cubanc
/berkeley/bancroft/m2000_132		/berkeley/bancroft/m2000_132_cubanc
/berkeley/bancroft/m2000_133		/berkeley/bancroft/m2000_133_cubanc
/berkeley/bancroft/m85_44		/berkeley/bancroft/m85_44_cubanc
/berkeley/bancroft/m86_107		/berkeley/bancroft/m86_107_cubanc
/berkeley/bancroft/m87_104		/berkeley/bancroft/m87_104_cubanc
/berkeley/bancroft/m89_62		/berkeley/bancroft/m89_62_cubanc
/berkeley/bancroft/m92_747		/berkeley/bancroft/m92_747_cubanc
/berkeley/bancroft/m92_810		/berkeley/bancroft/m92_810_cubanc
/berkeley/bancroft/m97_52		/berkeley/bancroft/m97_52_cubanc
/berkeley/bancroft/m99_162		/berkeley/bancroft/m99_162_cubanc
/berkeley/bancroft/m99_244		/berkeley/bancroft/m99_244_cubanc
/berkeley/bancroft/m99_255		/berkeley/bancroft/m99_255_cubanc
/berkeley/bancroft/m99_269		/berkeley/bancroft/m99_269_cubanc
/berkeley/bancroft/m99_386		/berkeley/bancroft/m99_386_cubanc
/berkeley/bancroft/mackayds		/berkeley/bancroft/m68_4_cubanc
/berkeley/bancroft/magicrec		/berkeley/bancroft/m81_184_cubanc
/berkeley/bancroft/magicscr		/berkeley/bancroft/m81_14_cubanc
/berkeley/bancroft/mammoth		/berkeley/bancroft/p1959_066_cubanc
/berkeley/bancroft/mandelb		/berkeley/bancroft/m89_129_cubanc
/berkeley/bancroft/manilag		/berkeley/bancroft/m91_111_cubanc
/berkeley/bancroft/marishaw		/berkeley/bancroft/p1905_16899_cubanc
/berkeley/bancroft/marsh			/berkeley/bancroft/mcb879_cubanc
/berkeley/bancroft/marshalr		/berkeley/bancroft/m79_94_cubanc
/berkeley/bancroft/marsharb		/berkeley/bancroft/mcb511_cubanc
/berkeley/bancroft/marshfam		/berkeley/bancroft/p1963_004_cubanc
/berkeley/bancroft/martin		/berkeley/bancroft/mcb363_cubanc
/berkeley/bancroft/martinan		/berkeley/bancroft/mpg282_cubanc
/berkeley/bancroft/martinea		/berkeley/bancroft/m72_754_cubanc
/berkeley/bancroft/maslenik		/berkeley/bancroft/m98_135_cubanc
/berkeley/bancroft/mason			/berkeley/bancroft/mca107_cubanc
/berkeley/bancroft/masonmcd		/berkeley/bancroft/m89_12_cubanc
/berkeley/bancroft/mather		/berkeley/bancroft/mcb535_cubanc
/berkeley/bancroft/matthes		/berkeley/bancroft/mcb821_cubanc
/berkeley/bancroft/mattison		/berkeley/bancroft/p1984_029_cubanc
/berkeley/bancroft/maybeckf		/berkeley/bancroft/mcb782_cubanc
/berkeley/bancroft/mbc_10		/berkeley/bancroft/mbc_10_cubanc
/berkeley/bancroft/mbc_11		/berkeley/bancroft/mbc_11_cubanc
/berkeley/bancroft/mbc_12		/berkeley/bancroft/mbc_12_cubanc
/berkeley/bancroft/mbc_7			/berkeley/bancroft/mbc_7_cubanc
/berkeley/bancroft/mca_154		/berkeley/bancroft/mca_154_cubanc
/berkeley/bancroft/mca_194		/berkeley/bancroft/mca_194_cubanc
/berkeley/bancroft/mcb_416		/berkeley/bancroft/mcb_416_cubanc
/berkeley/bancroft/mcbrider		/berkeley/bancroft/m86_84_cubanc
/berkeley/bancroft/mccon			/berkeley/bancroft/m89_3_cubanc
/berkeley/bancroft/mcculloh		/berkeley/bancroft/m68_97_cubanc
/berkeley/bancroft/mcdevitt		/berkeley/bancroft/m89_86_cubanc
/berkeley/bancroft/mcdonoug		/berkeley/bancroft/mcb999_cubanc
/berkeley/bancroft/mcglasha		/berkeley/bancroft/mcb570_cubanc
/berkeley/bancroft/mckinstr		/berkeley/bancroft/mcb84_cubanc
/berkeley/bancroft/mclaughd		/berkeley/bancroft/m86_60_cubanc
/berkeley/bancroft/meikle		/berkeley/bancroft/p1957_024_cubanc
/berkeley/bancroft/meiklejo		/berkeley/bancroft/m99_281_cubanc
/berkeley/bancroft/merria80		/berkeley/bancroft/m80_18_cubanc
/berkeley/bancroft/merria83		/berkeley/bancroft/m83_129_cubanc
/berkeley/bancroft/merriajc		/berkeley/bancroft/mcb970_cubanc
/berkeley/bancroft/merrill		/berkeley/bancroft/mcb1017_cubanc
/berkeley/bancroft/mertins		/berkeley/bancroft/m84_151_cubanc
/berkeley/bancroft/mex19_1		/berkeley/bancroft/mma19_1_cubanc
/berkeley/bancroft/mex19_2		/berkeley/bancroft/mma19_2_cubanc
/berkeley/bancroft/mexarc25		/berkeley/bancroft/mma25_cubanc
/berkeley/bancroft/mexarc4_1		/berkeley/bancroft/mma4_1_cubanc
/berkeley/bancroft/mexarc4_2		/berkeley/bancroft/mma4_2_cubanc
/berkeley/bancroft/mexarc4_3		/berkeley/bancroft/mma4_3_cubanc
/berkeley/bancroft/mexarc5_1		/berkeley/bancroft/mma5_1_cubanc
/berkeley/bancroft/mexarc5_2		/berkeley/bancroft/mma5_2_cubanc
/berkeley/bancroft/mexarch2		/berkeley/bancroft/mma2_cubanc
/berkeley/bancroft/mexarch3		/berkeley/bancroft/mma3_cubanc
/berkeley/bancroft/mexia			/berkeley/bancroft/mmb1_cubanc
/berkeley/bancroft/mexiay		/berkeley/bancroft/m68_130_cubanc
/berkeley/bancroft/mexijack		/berkeley/bancroft/p1980_054_cubanc
/berkeley/bancroft/mexinqui		/berkeley/bancroft/mmm144_cubanc
/berkeley/bancroft/mexiphot		/berkeley/bancroft/p2000_070_cubanc
/berkeley/bancroft/mexsecar		/berkeley/bancroft/mma17_cubanc
/berkeley/bancroft/mexsecre		/berkeley/bancroft/mma26_cubanc
/berkeley/bancroft/mezquida		/berkeley/bancroft/p1973_055_cubanc
/berkeley/bancroft/michelj		/berkeley/bancroft/m87_174_cubanc
/berkeley/bancroft/milatovi		/berkeley/bancroft/m67_77_cubanc
/berkeley/bancroft/millerjc		/berkeley/bancroft/mch58_cubanc
/berkeley/bancroft/millerlo		/berkeley/bancroft/mcb997_cubanc
/berkeley/bancroft/millerlv		/berkeley/bancroft/m89_199_cubanc
/berkeley/bancroft/millerlx		/berkeley/bancroft/mcg163_cubanc
/berkeley/bancroft/millerru		/berkeley/bancroft/m78_44_cubanc
/berkeley/bancroft/miramon		/berkeley/bancroft/mmb17_cubanc
/berkeley/bancroft/misccali		/berkeley/bancroft/p19xx_021_cubanc
/berkeley/bancroft/misiones		/berkeley/bancroft/mcc4_5_cubanc
/berkeley/bancroft/moa2			/berkeley/bancroft/pmoa2_cubanc
/berkeley/bancroft/moise			/berkeley/bancroft/mcb979_cubanc
/berkeley/bancroft/monterey		/berkeley/bancroft/mcb692_cubanc
/berkeley/bancroft/moody			/berkeley/bancroft/m76_182_cubanc
/berkeley/bancroft/morganad		/berkeley/bancroft/m71_156_cubanc
/berkeley/bancroft/morganaf		/berkeley/bancroft/m75_63_cubanc
/berkeley/bancroft/morgand		/berkeley/bancroft/m71_161_cubanc
/berkeley/bancroft/morris		/berkeley/bancroft/m72_246_cubanc
/berkeley/bancroft/morsee		/berkeley/bancroft/mpb30_54_cubanc
/berkeley/bancroft/mosesb		/berkeley/bancroft/mcb994_cubanc
/berkeley/bancroft/mott			/berkeley/bancroft/mca264_cubanc
/berkeley/bancroft/mtdiablo		/berkeley/bancroft/mca383_cubanc
/berkeley/bancroft/mugarrie		/berkeley/bancroft/m69_93_cubanc
/berkeley/bancroft/mujica		/berkeley/bancroft/m84_89_cubanc
/berkeley/bancroft/murdock		/berkeley/bancroft/mch113_cubanc
/berkeley/bancroft/naacp			/berkeley/bancroft/m78_180_cubanc
/berkeley/bancroft/naacpwcr		/berkeley/bancroft/p1978_147_cubanc
/berkeley/bancroft/naglee		/berkeley/bancroft/mcb796_cubanc
/berkeley/bancroft/nash			/berkeley/bancroft/m72_245_cubanc
/berkeley/bancroft/nashhejo		/berkeley/bancroft/mz239_3_n28_cubanc
/berkeley/bancroft/ncall			/berkeley/bancroft/m67_139_cubanc
/berkeley/bancroft/neuhaus		/berkeley/bancroft/mcb965_cubanc
/berkeley/bancroft/neylan		/berkeley/bancroft/mcb881_cubanc
/berkeley/bancroft/nic			/berkeley/bancroft/m92_807_cubanc
/berkeley/bancroft/nichols		/berkeley/bancroft/mpa344_cubanc
/berkeley/bancroft/nlguild		/berkeley/bancroft/m99_280_cubanc
/berkeley/bancroft/noblehj		/berkeley/bancroft/mzz147_cubanc
/berkeley/bancroft/nolann		/berkeley/bancroft/mpb220_cubanc
/berkeley/bancroft/norris		/berkeley/bancroft/m70_100_cubanc
/berkeley/bancroft/norrisfr		/berkeley/bancroft/mch80_cubanc
/berkeley/bancroft/norristw		/berkeley/bancroft/mcb676_cubanc
/berkeley/bancroft/nyeab			/berkeley/bancroft/mch111_cubanc
/berkeley/bancroft/oaksfbay		/berkeley/bancroft/p1996_009_cubanc
/berkeley/bancroft/obispado		/berkeley/bancroft/mcc6_cubanc
/berkeley/bancroft/obrienma		/berkeley/bancroft/m99_247_cubanc
/berkeley/bancroft/oconnoj		/berkeley/bancroft/mcb549_cubanc
/berkeley/bancroft/olderfre		/berkeley/bancroft/mcb376_cubanc
/berkeley/bancroft/oliver		/berkeley/bancroft/p1905_16898_cubanc
/berkeley/bancroft/oliverfa		/berkeley/bancroft/poliverfa_cubanc
/berkeley/bancroft/olvera		/berkeley/bancroft/mcb87_cubanc
/berkeley/bancroft/oneilh		/berkeley/bancroft/mpf311_cubanc
/berkeley/bancroft/oneille		/berkeley/bancroft/mcb1024_cubanc
/berkeley/bancroft/ordeo			/berkeley/bancroft/mcb479_cubanc
/berkeley/bancroft/oregon		/berkeley/bancroft/mpa328_cubanc
/berkeley/bancroft/osio			/berkeley/bancroft/mcb833_cubanc
/berkeley/bancroft/overland		/berkeley/bancroft/mch97_cubanc
/berkeley/bancroft/p1944_244		/berkeley/bancroft/p1944_244_cubanc
/berkeley/bancroft/p1983_123		/berkeley/bancroft/p1983_123_cubanc
/berkeley/bancroft/p2001_179		/berkeley/bancroft/p2001_179_cubanc
/berkeley/bancroft/paccoast		/berkeley/bancroft/p1975_012_cubanc
/berkeley/bancroft/paccstcm		/berkeley/bancroft/mca171_cubanc
/berkeley/bancroft/packard		/berkeley/bancroft/m67_81_cubanc
/berkeley/bancroft/page			/berkeley/bancroft/mcr86_cubanc
/berkeley/bancroft/pagetfrd		/berkeley/bancroft/m72_156_cubanc
/berkeley/bancroft/paleogra		/berkeley/bancroft/mucb130_cubanc
/berkeley/bancroft/palosac		/berkeley/bancroft/p1999_043_cubanc
/berkeley/bancroft/panmisc		/berkeley/bancroft/p19xx_485_cubanc
/berkeley/bancroft/panpacin		/berkeley/bancroft/p1905_11405_cubanc
/berkeley/bancroft/pardee		/berkeley/bancroft/mcb400_cubanc
/berkeley/bancroft/parker		/berkeley/bancroft/m71_235_cubanc
/berkeley/bancroft/parkfam		/berkeley/bancroft/p1983_110_cubanc
/berkeley/bancroft/parkmanf		/berkeley/bancroft/mmb10_cubanc
/berkeley/bancroft/parsons		/berkeley/bancroft/mcb478_cubanc
/berkeley/bancroft/parsonse		/berkeley/bancroft/m86_58_cubanc
/berkeley/bancroft/parting1		/berkeley/bancroft/mch84_cubanc
/berkeley/bancroft/parting2		/berkeley/bancroft/m81_143_cubanc
/berkeley/bancroft/patzcua1		/berkeley/bancroft/mma8_1_cubanc
/berkeley/bancroft/patzcua2		/berkeley/bancroft/mma8_2_cubanc
/berkeley/bancroft/pcsmlo		/berkeley/bancroft/m86_89_cubanc
/berkeley/bancroft/pdfj			/berkeley/bancroft/mmm1847_cubanc
/berkeley/bancroft/peixotte		/berkeley/bancroft/mch98_cubanc
/berkeley/bancroft/penbanc		/berkeley/bancroft/m99_45_cubanc
/berkeley/bancroft/penbanc65		/berkeley/bancroft/ma27_cubanc
/berkeley/bancroft/perudoc		/berkeley/bancroft/mzd123_cubanc
/berkeley/bancroft/phelan		/berkeley/bancroft/mcb803_cubanc
/berkeley/bancroft/phelanj		/berkeley/bancroft/mcb800_cubanc
/berkeley/bancroft/phleger		/berkeley/bancroft/m78_179_cubanc
/berkeley/bancroft/pico			/berkeley/bancroft/m68_115_cubanc
/berkeley/bancroft/pinart17		/berkeley/bancroft/mzz17_cubanc
/berkeley/bancroft/pinart8		/berkeley/bancroft/mzc8_cubanc
/berkeley/bancroft/pinto			/berkeley/bancroft/mcb90_91_cubanc
/berkeley/bancroft/placerco		/berkeley/bancroft/mca155_cubanc
/berkeley/bancroft/polhemus		/berkeley/bancroft/m91_17_cubanc
/berkeley/bancroft/pollackj		/berkeley/bancroft/m86_14_cubanc
/berkeley/bancroft/portmisc		/berkeley/bancroft/p1976_002_cubanc
/berkeley/bancroft/pratt			/berkeley/bancroft/m72_116_cubanc
/berkeley/bancroft/pricerm		/berkeley/bancroft/mcb455_cubanc
/berkeley/bancroft/pringle		/berkeley/bancroft/m72_203_cubanc
/berkeley/bancroft/ptlobos		/berkeley/bancroft/mca285_cubanc
/berkeley/bancroft/puertor		/berkeley/bancroft/mmm513_cubanc
/berkeley/bancroft/quintera		/berkeley/bancroft/m69_19_cubanc
/berkeley/bancroft/ralstonw		/berkeley/bancroft/m77_88_cubanc
/berkeley/bancroft/ramona		/berkeley/bancroft/p1980_053_cubanc
